tileset: .word 192, 160
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,174,174,13,13,13,0,0,94,94,94,174,174,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,174,174,94,174,174,94,13,13,13,13,174,0,0,94,13,13,13,13,174,174,174,13,13,13,94,94,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,13,13,13,13,94,94,94,174,174,174,13,13,13,13,94,94,94,174,174,174,13,13,13,13,94,94,94,94,174,174,13,13,13,13,13,0,0,0,0,0,0,0,0,0,13,94,13,13,13,174,174,174,174,94,94,13,13,13,13,0,94,94,94,13,13,13,174,174,174,94,13,13,94,94,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 91,173,91,91,0,0,0,0,0,0,0,0,91,173,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,174,174,174,13,13,13,13,13,94,94,94,94,174,174,13,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,13,13,0,0,0,0,0,0,0,0,0,94,94,13,13,174,174,174,174,94,94,94,94,13,13,0,174,94,94,13,13,13,174,174,174,94,13,13,94,94,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 173,91,173,0,0,0,0,0,0,0,0,0,0,91,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,13,13,13,13,13,13,13,13,13,94,94,174,13,13,13,13,94,174,174,174,174,13,13,13,13,13,94,94,94,94,174,174,13,13,13,13,13,13,13,0,0,0,0,0,0,0,94,94,13,13,94,174,174,174,174,94,94,94,94,13,13,174,174,94,13,13,13,174,13,174,94,13,94,174,94,174,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,173,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,13,13,13,94,94,174,13,13,13,94,94,174,174,13,13,13,13,13,94,94,94,94,174,174,174,13,13,13,94,174,94,94,174,174,13,13,13,94,94,13,13,0,0,0,0,0,0,174,94,13,13,94,174,174,13,174,94,94,174,94,13,13,174,174,94,13,13,13,174,13,174,94,94,174,174,94,174,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 173,182,0,0,0,0,0,0,0,0,0,0,0,0,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,13,13,94,94,94,174,174,13,13,94,94,174,174,174,174,13,13,13,13,94,94,94,174,174,174,13,13,94,174,94,174,13,13,13,13,13,94,94,13,0,0,0,0,0,0,174,94,94,13,94,174,13,13,174,174,94,174,94,94,13,174,174,94,13,94,13,13,13,174,94,94,174,13,94,174,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,174,174,13,13,13,13,13,13,94,174,174,13,174,174,13,13,13,13,94,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,174,94,13,13,94,94,94,94,0,0,0,0,0,174,174,94,13,94,94,13,13,174,174,94,174,174,94,13,174,13,174,94,94,174,13,13,174,13,174,174,13,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,174,174,174,174,13,13,94,94,94,94,94,94,174,174,13,13,174,174,13,13,13,94,94,174,174,174,13,13,13,13,13,174,174,94,94,94,13,94,94,94,94,94,0,0,0,0,0,174,94,94,94,94,94,13,13,174,94,13,174,94,13,13,13,174,94,94,94,13,13,13,13,174,174,13,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,94,94,94,94,94,174,174,13,13,13,13,13,13,94,94,94,94,174,174,13,13,13,13,13,94,94,174,174,174,174,13,13,13,13,94,94,174,174,94,94,94,94,94,94,0,0,0,0,0,13,174,94,94,94,94,13,13,174,94,13,174,94,94,13,13,174,94,174,94,13,13,13,13,174,174,13,13,174,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,13,13,13,94,94,94,94,94,174,174,13,13,13,13,174,174,13,13,174,174,13,13,94,94,94,94,94,94,94,174,94,13,13,13,13,174,174,174,174,174,94,94,94,94,0,0,0,0,13,174,94,94,94,174,13,13,174,174,13,13,174,94,13,13,174,174,174,94,94,13,13,13,174,13,13,13,174,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,174,174,13,13,13,13,94,94,94,174,174,13,13,94,94,94,94,94,174,94,174,174,174,13,13,13,13,94,94,94,94,13,13,13,94,174,174,174,174,174,174,94,94,0,0,0,13,13,174,174,94,94,174,13,13,174,174,94,13,174,94,13,13,13,174,174,94,94,13,94,13,174,13,13,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,174,174,174,13,13,13,13,13,13,94,94,174,174,13,13,13,13,94,94,94,94,94,94,174,174,13,13,13,13,94,94,94,94,94,94,94,174,174,13,13,174,174,94,94,0,0,0,13,13,13,174,174,94,174,13,13,13,174,94,13,13,94,13,13,13,174,174,94,174,94,94,13,174,13,13,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,13,13,94,94,174,174,174,13,13,13,13,13,13,174,94,174,94,94,94,174,174,13,13,13,174,174,94,94,0,0,13,13,13,174,174,94,174,13,13,13,174,94,13,13,94,94,13,13,174,174,94,174,94,94,13,174,13,94,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,174,174,13,13,13,13,13,13,13,94,94,174,13,174,174,13,13,174,174,174,174,174,13,13,13,174,174,94,94,174,174,174,174,94,94,94,174,94,13,13,13,174,174,94,0,0,13,13,13,13,174,94,174,13,13,13,174,94,13,13,94,94,13,13,174,94,94,174,174,94,13,13,13,94,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,174,174,174,174,13,13,13,13,13,94,94,94,174,174,174,13,13,13,13,174,174,174,174,174,13,13,94,94,174,13,13,174,94,94,94,174,94,13,13,13,13,174,174,0,0,94,13,13,13,174,174,174,13,13,13,94,94,13,13,13,94,13,13,94,94,174,174,174,94,13,13,94,94,13,13,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,94,94,94,94,94,174,174,174,174,13,13,13,13,13,94,174,174,174,13,13,13,13,94,94,94,174,174,174,13,13,13,13,13,13,174,174,94,174,94,94,13,13,13,13,174,0,0,94,13,13,13,13,174,174,13,13,13,94,94,94,13,13,94,13,13,94,94,174,174,174,94,13,13,94,94,13,13,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
